
── RB Feature Layer v1.5 | Seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 202

── Step 1: Pull raw data ───────────────────────────────────────────────────────
ℹ PBP seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Rosters seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Draft picks (all available seasons)
ℹ Snap counts seasons 2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025

── Step 2: Column inventory ────────────────────────────────────────────────────
ℹ PBP (372 cols): play_id, game_id, old_game_id, home_team, away_team, season_type, week, posteam, posteam_type, defteam, side_of_field, yardline_100, game_date, quarter_seconds_remaining, half_seconds_remaining, game_seconds_remaining, game_half, quarter_end, drive, sp, qtr, down, goal_to_go, time, yrdln, ydstogo, ydsnet, desc, play_type, yards_gained, shotgun, no_huddle, qb_dropback, qb_kneel, qb_spike, qb_scramble, pass_length, pass_location, air_yards, yards_after_catch, run_location, run_gap, field_goal_result, kick_distance, extra_point_result, two_point_conv_result, home_timeouts_remaining, away_timeouts_remaining, timeout, timeout_team, td_team, td_player_name, td_player_id, posteam_timeouts_remaining, defteam_timeouts_remaining, total_home_score, total_away_score, posteam_score, defteam_score, score_differential, posteam_score_post, defteam_score_post, score_differential_post, no_score_prob, opp_fg_prob, opp_safety_prob, opp_td_prob, fg_prob, safety_prob, td_prob, extra_point_prob, two_point_conversion_prob, ep, epa, total_home_epa, total_away_epa, total_home_rush_epa, total_away_rush_epa, total_home_pass_epa, total_away_pass_epa, air_epa, yac_epa, comp_air_epa, comp_yac_epa, total_home_comp_air_epa, total_away_comp_air_epa, total_home_comp_yac_epa, total_away_comp_yac_epa, total_home_raw_air_epa, total_away_raw_air_epa, total_home_raw_yac_epa, total_away_raw_yac_epa, wp, def_wp, home_wp, away_wp, wpa, vegas_wpa, vegas_home_wpa, home_wp_post, away_wp_post, vegas_wp, vegas_home_wp, total_home_rush_wpa, total_away_rush_wpa, total_home_pass_wpa, total_away_pass_wpa, air_wpa, yac_wpa, comp_air_wpa, comp_yac_wpa, total_home_comp_air_wpa, total_away_comp_air_wpa, total_home_comp_yac_wpa, total_away_comp_yac_wpa, total_home_raw_air_wpa, total_away_raw_air_wpa, total_home_raw_yac_wpa, total_away_raw_yac_wpa, punt_blocked, first_down_rush, first_down_pass, first_down_penalty, third_down_converted, third_down_failed, fourth_down_converted, fourth_down_failed, incomplete_pass, touchback, interception, punt_inside_twenty, punt_in_endzone, punt_out_of_bounds, punt_downed, punt_fair_catch, kickoff_inside_twenty, kickoff_in_endzone, kickoff_out_of_bounds, kickoff_downed, kickoff_fair_catch, fumble_forced, fumble_not_forced, fumble_out_of_bounds, solo_tackle, safety, penalty, tackled_for_loss, fumble_lost, own_kickoff_recovery, own_kickoff_recovery_td, qb_hit, rush_attempt, pass_attempt, sack, touchdown, pass_touchdown, rush_touchdown, return_touchdown, extra_point_attempt, two_point_attempt, field_goal_attempt, kickoff_attempt, punt_attempt, fumble, complete_pass, assist_tackle, lateral_reception, lateral_rush, lateral_return, lateral_recovery, passer_player_id, passer_player_name, passing_yards, receiver_player_id, receiver_player_name, receiving_yards, rusher_player_id, rusher_player_name, rushing_yards, lateral_receiver_player_id, lateral_receiver_player_name, lateral_receiving_yards, lateral_rusher_player_id, lateral_rusher_player_name, lateral_rushing_yards, lateral_sack_player_id, lateral_sack_player_name, interception_player_id, interception_player_name, lateral_interception_player_id, lateral_interception_player_name, punt_returner_player_id, punt_returner_player_name, lateral_punt_returner_player_id, lateral_punt_returner_player_name, kickoff_returner_player_name, kickoff_returner_player_id, lateral_kickoff_returner_player_id, lateral_kickoff_returner_player_name, punter_player_id, punter_player_name, kicker_player_name, kicker_player_id, own_kickoff_recovery_player_id, own_kickoff_recovery_player_name, blocked_player_id, blocked_player_name, tackle_for_loss_1_player_id, tackle_for_loss_1_player_name, tackle_for_loss_2_player_id, tackle_for_loss_2_player_name, qb_hit_1_player_id, qb_hit_1_player_name, qb_hit_2_player_id, qb_hit_2_player_name, forced_fumble_player_1_team, forced_fumble_player_1_player_id, forced_fumble_player_1_player_name, forced_fumble_player_2_team, forced_fumble_player_2_player_id, forced_fumble_player_2_player_name, solo_tackle_1_team, solo_tackle_2_team, solo_tackle_1_player_id, solo_tackle_2_player_id, solo_tackle_1_player_name, solo_tackle_2_player_name, assist_tackle_1_player_id, assist_tackle_1_player_name, assist_tackle_1_team, assist_tackle_2_player_id, assist_tackle_2_player_name, assist_tackle_2_team, assist_tackle_3_player_id, assist_tackle_3_player_name, assist_tackle_3_team, assist_tackle_4_player_id, assist_tackle_4_player_name, assist_tackle_4_team, tackle_with_assist, tackle_with_assist_1_player_id, tackle_with_assist_1_player_name, tackle_with_assist_1_team, tackle_with_assist_2_player_id, tackle_with_assist_2_player_name, tackle_with_assist_2_team, pass_defense_1_player_id, pass_defense_1_player_name, pass_defense_2_player_id, pass_defense_2_player_name, fumbled_1_team, fumbled_1_player_id, fumbled_1_player_name, fumbled_2_player_id, fumbled_2_player_name, fumbled_2_team, fumble_recovery_1_team, fumble_recovery_1_yards, fumble_recovery_1_player_id, fumble_recovery_1_player_name, fumble_recovery_2_team, fumble_recovery_2_yards, fumble_recovery_2_player_id, fumble_recovery_2_player_name, sack_player_id, sack_player_name, half_sack_1_player_id, half_sack_1_player_name, half_sack_2_player_id, half_sack_2_player_name, return_team, return_yards, penalty_team, penalty_player_id, penalty_player_name, penalty_yards, replay_or_challenge, replay_or_challenge_result, penalty_type, defensive_two_point_attempt, defensive_two_point_conv, defensive_extra_point_attempt, defensive_extra_point_conv, safety_player_name, safety_player_id, season, cp, cpoe, series, series_success, series_result, order_sequence, start_time, time_of_day, stadium, weather, nfl_api_id, play_clock, play_deleted, play_type_nfl, special_teams_play, st_play_type, end_clock_time, end_yard_line, fixed_drive, fixed_drive_result, drive_real_start_time, drive_play_count, drive_time_of_possession, drive_first_downs, drive_inside20, drive_ended_with_score, drive_quarter_start, drive_quarter_end, drive_yards_penalized, drive_start_transition, drive_end_transition, drive_game_clock_start, drive_game_clock_end, drive_start_yard_line, drive_end_yard_line, drive_play_id_started, drive_play_id_ended, away_score, home_score, location, result, total, spread_line, total_line, div_game, roof, surface, temp, wind, home_coach, away_coach, stadium_id, game_stadium, aborted_play, success, passer, passer_jersey_number, rusher, rusher_jersey_number, receiver, receiver_jersey_number, pass, rush, first_down, special, play, passer_id, rusher_id, receiver_id, name, jersey_number, id, fantasy_player_name, fantasy_player_id, fantasy, fantasy_id, out_of_bounds, home_opening_kickoff, qb_epa, xyac_epa, xyac_mean_yardage, xyac_median_yardage, xyac_success, xyac_fd, xpass, pass_oe
ℹ Rosters (36 cols): season, team, position, depth_chart_position, jersey_number, status, full_name, first_name, last_name, birth_date, height, weight, college, gsis_id, espn_id, sportradar_id, yahoo_id, rotowire_id, pff_id, pfr_id, fantasy_data_id, sleeper_id, years_exp, headshot_url, ngs_position, week, game_type, status_description_abbr, football_name, esb_id, gsis_it_id, smart_id, entry_year, rookie_year, draft_club, draft_number
ℹ Draft (36 cols): season, round, pick, team, gsis_id, pfr_player_id, cfb_player_id, pfr_player_name, hof, position, category, side, college, age, to, allpro, probowls, seasons_started, w_av, car_av, dr_av, games, pass_completions, pass_attempts, pass_yards, pass_tds, pass_ints, rush_atts, rush_yards, rush_tds, receptions, rec_yards, rec_tds, def_solo_tackles, def_ints, def_sacks
ℹ Snaps (16 cols): game_id, pfr_game_id, season, game_type, week, player, pfr_player_id, position, team, opponent, offense_snaps, offense_pct, defense_snaps, defense_pct, st_snaps, st_pct
✔ All required PBP columns present

── Step 3: Build lookup tables ─────────────────────────────────────────────────
ℹ 885 unique RB gsis_ids across all seasons

── Step 4: Filter PBP to RB plays ──────────────────────────────────────────────
✔ RB plays: 195859 total (151226 rush, 44633 targets), all seasons

── Step 5: Build observed outcome table ────────────────────────────────────────
✔ Outcome table: 17458 player-game rows (seasons 2014+2015+2016+2017+2018+2019+2020+2021+2022+2023+2024+2025)
ℹ target_share_obs NAs remaining: 0

── Step 6: Efficiency prior features ───────────────────────────────────────────
ℹ Position prior EPA/opp: 2014=-0.073 | 2015=-0.082 | 2016=-0.067 | 2017=-0.052 | 2018=-0.07 | 2019=-0.073 | 2020=-0.082 | 2021=-0.052 | 2022=-0.053 | 2023=-0.058 | 2024=-0.093 | 2025=-0.071
✔ Efficiency prior: 4688 cold-start rows (26.9%)

── Step 7: Volume features ─────────────────────────────────────────────────────
✔ Volume features built

── Step 8: Snap share features ─────────────────────────────────────────────────
ℹ Snap counts: 19603 player-game records, 436 unique players
ℹ wt_snap_share: 14123 non-NA of 17458 rows (80.9%)

── Step 9: Defensive component vector ──────────────────────────────────────────
ℹ League avg off EPA/play: deep_pass=0.26 | rush=-0.093 | short_pass=0.006
ℹ League avg def EPA/play (anchor seasons): rush=-0.092, short=0.006, deep=0.258
✔ Defensive vector built; 1152 fallback rows

── Step 10: Assemble feature table ─────────────────────────────────────────────
ℹ MIN_OPPORTUNITIES=5: dropping 5540 rows, keeping 11918
ℹ Dropped opp distribution: 2014/1/148 | 2014/2/122 | 2014/3/109 | 2014/4/100 | 2015/1/173 | 2015/2/126 | 2015/3/103 | 2015/4/99 | 2016/1/172 | 2016/2/127 | 2016/3/104 | 2016/4/95 | 2017/1/182 | 2017/2/99 | 2017/3/80 | 2017/4/81 | 2018/1/184 | 2018/2/100 | 2018/3/84 | 2018/4/63 | 2019/1/159 | 2019/2/103 | 2019/3/97 | 2019/4/83 | 2020/1/174 | 2020/2/122 | 2020/3/101 | 2020/4/80 | 2021/1/173 | 2021/2/131 | 2021/3/81 | 2021/4/78 | 2022/1/181 | 2022/2/118 | 2022/3/105 | 2022/4/79 | 2023/1/147 | 2023/2/115 | 2023/3/96 | 2023/4/93 | 2024/1/126 | 2024/2/124 | 2024/3/106 | 2024/4/76 | 2025/1/143 | 2025/2/120 | 2025/3/96 | 2025/4/82
✔ Feature table: 11918 rows x 30 columns

── Step 11: Save outputs ───────────────────────────────────────────────────────
✔ data/rb_feature_table.rds
✔ output/rb_feature_table_v1.csv

── Step 12: Validation summary ─────────────────────────────────────────────────
ℹ Rows:                  11918
ℹ Unique players:        457
ℹ Season-weeks:          209
ℹ Seasons present:       2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
ℹ Cold-start rows:       21.3%
ℹ Def fallback rows:     18.2%
ℹ EPA recon max err:     1.776357e-15
ℹ EPA recon mean err:    1.928561e-17
✔ efficiency x volume reconstructs total_epa -- PASS

── Per-column NA audit ─────────────────────────────────────────────────────────
ℹ   prior_epa_per_opp: 2540 NA (21.3%)
ℹ   wt_snap_share: 1795 NA (15.1%)
ℹ   rolling_epa_per_opp: 992 NA (8.3%)
ℹ   form_residual: 992 NA (8.3%)
ℹ   wt_carry_share: 992 NA (8.3%)
ℹ   wt_target_share: 992 NA (8.3%)
ℹ   wt_team_total_plays: 720 NA (6%)
ℹ   player_name: 93 NA (0.8%)

── Done -- feature layer v2.0 frozen ───────────────────────────────────────────

── Step 2: Lock bake-off rubric ────────────────────────────────────────────────
✔ Frozen table: 11918 rows | seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025

── Step 2a: Walk-forward fold map ──────────────────────────────────────────────
ℹ Season-weeks: 209 | MIN_TRAIN_WEEKS: 5 | Test folds: 204
ℹ First test fold: 2014-W06
ℹ Last  test fold: 2025-W18

── Full fold map ───────────────────────────────────────────────────────────────
# A tibble: 204 × 7
     fold test     train_through n_train_sw n_train_rows n_test_rows note       
    <int> <chr>    <chr>              <int>        <int>       <int> <chr>      
198   198             63   0.02           20         17          0.315
199   199              7   0.02          100         54          0.318
200   200              7   0.02           50         79          0.316
201   201              7   0.02           50         79          0.316
202   202              7   0.02           20         92          0.317
203   203              7   0.05           20         38          0.317
204   204              7   0.02           10         67          0.319
# ℹ 5 more variables: vol_num_leaves <int>, vol_lr <dbl>, vol_min_node <int>,
#   vol_rounds <int>, vol_inner_rmse <dbl>

── Summary across 31 folds ──

ℹ --- EFFICIENCY ---
ℹ   num_leaves: mode=7 | counts: 7=111 | 15=36 | 31=37 | 63=20
ℹ   min_data_in_leaf: mode=10 | counts: 10=75 | 20=59 | 50=31 | 100=39
ℹ   lr: counts: 0.02=89 | 0.05=115
ℹ   rounds (refit): median=360 | range [20, 1740]
ℹ --- VOLUME ---
ℹ   num_leaves: mode=7 | counts: 7=149 | 15=41 | 31=10 | 63=4
ℹ   min_data_in_leaf: mode=10 | counts: 10=56 | 20=42 | 50=52 | 100=54
ℹ   lr: counts: 0.02=93 | 0.05=111
ℹ   rounds (refit): median=1050 | range [320, 2840]

── Default (3A) vs data-chosen (3A-v2) ──

ℹ 3A used: num_leaves=31, min_data_in_leaf=20, lr=0.05, rounds=200 (fixed)
ℹ 3A-v2 efficiency modal: leaves=7 | minnode=10 | lr_mode=0.05
ℹ 3A-v2 volume modal:     leaves=7 | minnode=10 | lr_mode=0.05

── 3A-v2 Pooled Coverage (all 11621 test rows) ─────────────────────────────────
# A tibble: 9 × 6
  component  stratum nominal empirical     delta sharpness
  <chr>      <chr>     <dbl>     <dbl>     <dbl>     <dbl>
1 efficiency pooled      0.5     0.501  0.000559     0.360
2 efficiency pooled      0.8     0.796 -0.00411      0.726
3 efficiency pooled      0.9     0.899 -0.00128      0.991
4 volume     pooled      0.5     0.501  0.00125      7.41 
5 volume     pooled      0.8     0.800 -0.000241    13.6  
6 volume     pooled      0.9     0.898 -0.00163     18.0  
7 combined   pooled      0.5     0.498 -0.00185      4.66 
8 combined   pooled      0.8     0.797 -0.00317      9.24 
9 combined   pooled      0.9     0.899 -0.00111     12.5  

── 3A-v2 Low-Usage Bucket (opp 5-8) ────────────────────────────────────────────
ℹ Low-usage rows: 3049
# A tibble: 9 × 6
  component  stratum     nominal empirical    delta sharpness
  <chr>      <chr>         <dbl>     <dbl>    <dbl>     <dbl>
1 efficiency low_opp_5_8     0.5     0.383 -0.117       0.360
2 efficiency low_opp_5_8     0.8     0.670 -0.130       0.726
3 efficiency low_opp_5_8     0.9     0.801 -0.0994      0.992
4 volume     low_opp_5_8     0.5     0.358 -0.142       7.40 
5 volume     low_opp_5_8     0.8     0.787 -0.0132     13.6  
6 volume     low_opp_5_8     0.9     0.907  0.00653    18.0  
7 combined   low_opp_5_8     0.5     0.501  0.00115     3.14 
8 combined   low_opp_5_8     0.8     0.792 -0.00761     6.23 
9 combined   low_opp_5_8     0.9     0.891 -0.00922     8.42 

── Stratified combined coverage at 80% (sharpness honesty check) ──

# A tibble: 3 × 6
  stratum         n empirical    delta sharpness delta_pp
  <fct>       <int>     <dbl>    <dbl>     <dbl> <chr>   
1 low  (5-8)   3049     0.792 -0.00761      6.23 -0.8pp  
2 mid  (9-13)  3009     0.799 -0.00106      8.27 -0.1pp  
3 high (14+)   5563     0.798 -0.00187     11.4  -0.2pp  
── Comparison: 3A-v2 vs 3A vs 3B (partial; 3D follows when TabPFN is ready) ────

── Rubric table (pooled + low-usage combined) ──

ℹ model                    | stratum | 80% delta | 80% width | veto
ℹ     3A-LightGBM(default) | low_opp_5_8 | -15.1pp | 5.094 | TRIGGER
ℹ    3A-v2-LightGBM(tuned) | low_opp_5_8 | -0.8pp | 6.231 | pass
ℹ      3B-RF               | low_opp_5_8 | +1.9pp | 6.921 | pass
ℹ     3A-LightGBM(default) |  pooled | -0.3pp | 11.173 | pass
ℹ    3A-v2-LightGBM(tuned) |  pooled | -0.3pp | 9.242 | pass
ℹ      3B-RF               |  pooled | +0.6pp | 10.153 | pass

── Sharpness head-to-head (contested axis) -- combined, pooled ──

ℹ A sharpness gain is real only if coverage holds per stratum:
ℹ model                    | stratum | n   | 80% delta | 80% width
ℹ     3A-LightGBM(default) | high (14+) | 5563 | +8.8pp | 15.887
ℹ    3A-v2-LightGBM(tuned) | high (14+) | 5563 | -0.2pp | 11.417
ℹ      3B-RF               | high (14+) |  827 | +0.7pp | 12.379
ℹ     3A-LightGBM(default) | low  (5-8) | 3049 | -15.1pp | 5.094
ℹ    3A-v2-LightGBM(tuned) | low  (5-8) | 3049 | -0.8pp | 6.231
ℹ      3B-RF               | low  (5-8) |  432 | +1.9pp | 6.921
ℹ     3A-LightGBM(default) | mid  (9-13) | 3009 | -2.2pp | 8.618
ℹ    3A-v2-LightGBM(tuned) | mid  (9-13) | 3009 | -0.1pp | 8.271
ℹ      3B-RF               | mid  (9-13) |  423 | -0.8pp | 9.101

── Low-opp efficiency 80% -- how much of 3A's -8.7pp was tuning vs family? ──

ℹ     3A-LightGBM(default): delta=-12.7pp | width=0.776
ℹ      3B-RF              : delta=-10.8pp | width=0.782
ℹ    3A-v2-LightGBM(tuned): delta=-13.0pp | width=0.726

── Rubric Decision: 3A-v2 vs current leader (3B) ───────────────────────────────
✔ 3A-v2 veto passed: -0.8pp
✔ Both within +-2pp; 3A-v2 narrower (tiebreak): 3A-v2 WINS -- tuned booster beats RF

── Save outputs ────────────────────────────────────────────────────────────────
✔ output/03a_v2_lgbm_fold_predictions.csv  (11621 rows)
✔ output/03a_v2_lgbm_pooled_coverage.csv
✔ output/03a_v2_lgbm_low_usage_coverage.csv
✔ output/03a_v2_lgbm_tune_log.csv  (full per-fold param audit)

── Step 3A-v2 complete -- 3D (TabPFN) follows when TABPFN_TOKEN is set ─────────

── Step 3B: Random Forest + Conformal (learner comparison) ─────────────────────
ℹ Efficiency: Random Forest (ranger, 500 trees, mtry=sqrt(p)=3)
ℹ Volume: LightGBM (frozen -- identical to 3A)
ℹ Combined: Mechanism A power-law conformal (frozen construction)
✔ Feature table: 11918 rows x 30 cols
✔ Fold map: 204 folds | Expected test rows: 11621

── Walk-forward fold loop ──────────────────────────────────────────────────────
ℹ Fold 01 [2014-W06]: 63 rows | alpha=0.225 | cal_sw=1 (59 rows)
ℹ Fold 02 [2014-W07]: 58 rows | alpha=0.2 | cal_sw=1 (63 rows)
ℹ Fold 03 [2014-W08]: 57 rows | alpha=0.311 | cal_sw=1 (58 rows)
ℹ Fold 04 [2014-W09]: 53 rows | alpha=0.231 | cal_sw=1 (57 rows)
ℹ Fold 05 [2014-W10]: 53 rows | alpha=0.2 | cal_sw=1 (53 rows)
ℹ Fold 06 [2014-W11]: 51 rows | alpha=0.311 | cal_sw=2 (106 rows)
ℹ Fold 07 [2014-W12]: 60 rows | alpha=0.455 | cal_sw=2 (104 rows)
ℹ Fold 08 [2014-W13]: 61 rows | alpha=0.282 | cal_sw=2 (111 rows)
ℹ Fold 09 [2014-W14]: 58 rows | alpha=0.321 | cal_sw=2 (121 rows)
ℹ Fold 10 [2014-W15]: 64 rows | alpha=0.326 | cal_sw=2 (119 rows)
ℹ Fold 11 [2014-W16]: 62 rows | alpha=0.483 | cal_sw=3 (183 rows)
ℹ Fold 12 [2014-W17]: 70 rows | alpha=0.492 | cal_sw=3 (184 rows)
ℹ Fold 13 [2015-W01]: 60 rows | alpha=0.456 | cal_sw=3 (196 rows)
ℹ Fold 14 [2015-W02]: 60 rows | alpha=0.405 | cal_sw=3 (192 rows)
ℹ Fold 15 [2015-W03]: 67 rows | alpha=0.395 | cal_sw=3 (190 rows)
ℹ Fold 16 [2015-W04]: 57 rows | alpha=0.437 | cal_sw=4 (257 rows)
ℹ Fold 17 [2015-W05]: 59 rows | alpha=0.611 | cal_sw=4 (244 rows)
ℹ Fold 18 [2015-W06]: 55 rows | alpha=0.59 | cal_sw=4 (243 rows)
ℹ Fold 19 [2015-W07]: 59 rows | alpha=0.707 | cal_sw=4 (238 rows)
ℹ Fold 20 [2015-W08]: 49 rows | alpha=0.601 | cal_sw=4 (230 rows)
ℹ Fold 21 [2015-W09]: 45 rows | alpha=0.593 | cal_sw=5 (279 rows)
ℹ Fold 22 [2015-W10]: 51 rows | alpha=0.568 | cal_sw=5 (267 rows)
ℹ Fold 23 [2015-W11]: 55 rows | alpha=0.47 | cal_sw=5 (259 rows)
ℹ Fold 24 [2015-W12]: 61 rows | alpha=0.449 | cal_sw=5 (259 rows)
ℹ Fold 25 [2015-W13]: 68 rows | alpha=0.395 | cal_sw=5 (261 rows)
ℹ Fold 26 [2015-W14]: 64 rows | alpha=0.373 | cal_sw=6 (329 rows)
ℹ Fold 27 [2015-W15]: 64 rows | alpha=0.365 | cal_sw=6 (344 rows)
ℹ Fold 28 [2015-W16]: 70 rows | alpha=0.401 | cal_sw=6 (363 rows)
ℹ Fold 29 [2015-W17]: 68 rows | alpha=0.543 | cal_sw=6 (382 rows)
ℹ Fold 30 [2016-W01]: 54 rows | alpha=0.417 | cal_sw=6 (395 rows)
ℹ Fold 31 [2016-W02]: 60 rows | alpha=0.484 | cal_sw=7 (449 rows)
ℹ Fold 32 [2016-W03]: 62 rows | alpha=0.539 | cal_sw=7 (448 rows)
ℹ Fold 33 [2016-W04]: 56 rows | alpha=0.503 | cal_sw=7 (442 rows)
ℹ Fold 34 [2016-W05]: 52 rows | alpha=0.472 | cal_sw=7 (434 rows)
ℹ Fold 35 [2016-W06]: 57 rows | alpha=0.444 | cal_sw=7 (422 rows)
ℹ Fold 36 [2016-W07]: 55 rows | alpha=0.425 | cal_sw=8 (479 rows)
ℹ Fold 37 [2016-W08]: 47 rows | alpha=0.265 | cal_sw=8 (464 rows)
ℹ Fold 38 [2016-W09]: 47 rows | alpha=0.2 | cal_sw=8 (443 rows)
ℹ Fold 39 [2016-W10]: 53 rows | alpha=0.206 | cal_sw=8 (436 rows)
ℹ Fold 40 [2016-W11]: 50 rows | alpha=0.267 | cal_sw=8 (429 rows)
ℹ Fold 41 [2016-W12]: 59 rows | alpha=0.292 | cal_sw=9 (479 rows)
ℹ Fold 42 [2016-W13]: 56 rows | alpha=0.491 | cal_sw=9 (476 rows)
ℹ Fold 43 [2016-W14]: 56 rows | alpha=0.467 | cal_sw=9 (476 rows)
ℹ Fold 44 [2016-W15]: 61 rows | alpha=0.5 | cal_sw=9 (480 rows)
ℹ Fold 45 [2016-W16]: 61 rows | alpha=0.541 | cal_sw=9 (484 rows)
ℹ Fold 46 [2016-W17]: 66 rows | alpha=0.504 | cal_sw=10 (545 rows)
ℹ Fold 47 [2017-W01]: 63 rows | alpha=0.528 | cal_sw=10 (556 rows)
ℹ Fold 48 [2017-W02]: 68 rows | alpha=0.529 | cal_sw=10 (572 rows)
ℹ Fold 49 [2017-W03]: 64 rows | alpha=0.361 | cal_sw=10 (593 rows)
ℹ Fold 50 [2017-W04]: 67 rows | alpha=0.409 | cal_sw=10 (604 rows)
ℹ Fold 51 [2017-W05]: 56 rows | alpha=0.361 | cal_sw=11 (671 rows)
ℹ Fold 52 [2017-W06]: 53 rows | alpha=0.355 | cal_sw=11 (677 rows)
ℹ Fold 53 [2017-W07]: 60 rows | alpha=0.281 | cal_sw=11 (671 rows)
ℹ Fold 54 [2017-W08]: 52 rows | alpha=0.334 | cal_sw=11 (675 rows)
ℹ Fold 55 [2017-W09]: 56 rows | alpha=0.314 | cal_sw=11 (671 rows)
ℹ Fold 56 [2017-W10]: 60 rows | alpha=0.343 | cal_sw=12 (727 rows)
ℹ Fold 57 [2017-W11]: 59 rows | alpha=0.379 | cal_sw=12 (726 rows)
ℹ Fold 58 [2017-W12]: 64 rows | alpha=0.434 | cal_sw=12 (724 rows)
ℹ Fold 59 [2017-W13]: 64 rows | alpha=0.447 | cal_sw=12 (722 rows)
ℹ Fold 60 [2017-W14]: 62 rows | alpha=0.456 | cal_sw=12 (723 rows)
ℹ Fold 61 [2017-W15]: 68 rows | alpha=0.426 | cal_sw=13 (785 rows)
ℹ Fold 62 [2017-W16]: 63 rows | alpha=0.522 | cal_sw=13 (785 rows)
ℹ Fold 63 [2017-W17]: 63 rows | alpha=0.516 | cal_sw=13 (784 rows)
ℹ Fold 64 [2018-W01]: 61 rows | alpha=0.599 | cal_sw=13 (780 rows)
ℹ Fold 65 [2018-W02]: 64 rows | alpha=0.477 | cal_sw=13 (785 rows)
ℹ Fold 66 [2018-W03]: 60 rows | alpha=0.479 | cal_sw=14 (849 rows)
ℹ Fold 67 [2018-W04]: 59 rows | alpha=0.465 | cal_sw=14 (856 rows)
ℹ Fold 68 [2018-W05]: 56 rows | alpha=0.483 | cal_sw=14 (855 rows)
ℹ Fold 69 [2018-W06]: 57 rows | alpha=0.487 | cal_sw=14 (859 rows)
ℹ Fold 70 [2018-W07]: 54 rows | alpha=0.48 | cal_sw=14 (860 rows)
ℹ Fold 71 [2018-W08]: 49 rows | alpha=0.477 | cal_sw=15 (914 rows)
ℹ Fold 72 [2018-W09]: 53 rows | alpha=0.452 | cal_sw=15 (903 rows)
ℹ Fold 73 [2018-W10]: 54 rows | alpha=0.45 | cal_sw=15 (897 rows)
ℹ Fold 74 [2018-W11]: 46 rows | alpha=0.493 | cal_sw=15 (887 rows)
ℹ Fold 75 [2018-W12]: 56 rows | alpha=0.504 | cal_sw=15 (869 rows)
ℹ Fold 76 [2018-W13]: 64 rows | alpha=0.508 | cal_sw=16 (925 rows)
ℹ Fold 77 [2018-W14]: 60 rows | alpha=0.487 | cal_sw=16 (927 rows)
ℹ Fold 78 [2018-W15]: 60 rows | alpha=0.479 | cal_sw=16 (919 rows)
ℹ Fold 79 [2018-W16]: 62 rows | alpha=0.434 | cal_sw=16 (916 rows)
ℹ Fold 80 [2018-W17]: 64 rows | alpha=0.506 | cal_sw=16 (915 rows)
ℹ Fold 81 [2019-W01]: 63 rows | alpha=0.494 | cal_sw=17 (979 rows)
ℹ Fold 82 [2019-W02]: 61 rows | alpha=0.49 | cal_sw=17 (981 rows)
ℹ Fold 83 [2019-W03]: 59 rows | alpha=0.43 | cal_sw=17 (978 rows)
ℹ Fold 84 [2019-W04]: 57 rows | alpha=0.483 | cal_sw=17 (977 rows)
ℹ Fold 85 [2019-W05]: 57 rows | alpha=0.489 | cal_sw=17 (975 rows)
ℹ Fold 86 [2019-W06]: 50 rows | alpha=0.498 | cal_sw=18 (1032 rows)
ℹ Fold 87 [2019-W07]: 51 rows | alpha=0.54 | cal_sw=18 (1026 rows)
ℹ Fold 88 [2019-W08]: 53 rows | alpha=0.502 | cal_sw=18 (1020 rows)
ℹ Fold 89 [2019-W09]: 49 rows | alpha=0.482 | cal_sw=18 (1019 rows)
ℹ Fold 90 [2019-W10]: 47 rows | alpha=0.464 | cal_sw=18 (1019 rows)
ℹ Fold 91 [2019-W11]: 57 rows | alpha=0.484 | cal_sw=19 (1066 rows)
ℹ Fold 92 [2019-W12]: 55 rows | alpha=0.417 | cal_sw=19 (1070 rows)
ℹ Fold 93 [2019-W13]: 59 rows | alpha=0.463 | cal_sw=19 (1071 rows)
ℹ Fold 94 [2019-W14]: 63 rows | alpha=0.427 | cal_sw=19 (1084 rows)
ℹ Fold 95 [2019-W15]: 61 rows | alpha=0.41 | cal_sw=19 (1091 rows)
ℹ Fold 96 [2019-W16]: 62 rows | alpha=0.409 | cal_sw=20 (1152 rows)
ℹ Fold 97 [2019-W17]: 59 rows | alpha=0.478 | cal_sw=20 (1150 rows)
ℹ Fold 98 [2020-W01]: 69 rows | alpha=0.476 | cal_sw=20 (1149 rows)
ℹ Fold 99 [2020-W02]: 62 rows | alpha=0.494 | cal_sw=20 (1158 rows)
ℹ Fold 100 [2020-W03]: 56 rows | alpha=0.44 | cal_sw=20 (1158 rows)
ℹ Fold 101 [2020-W04]: 60 rows | alpha=0.451 | cal_sw=21 (1214 rows)
ℹ Fold 102 [2020-W05]: 53 rows | alpha=0.482 | cal_sw=21 (1210 rows)
ℹ Fold 103 [2020-W06]: 59 rows | alpha=0.466 | cal_sw=21 (1200 rows)
